date,energy_kwh
2009-01-01,5.8612166666666665
2009-01-02,9.697958333333332
2009-01-03,7.9729
2009-01-04,8.083308333333333
2009-01-05,6.683333333333334
2009-01-06,7.0410916666666665
2009-01-07,8.6678
2009-01-08,6.805291666666666
2009-01-09,7.452925
2009-01-10,8.762283333333333
2009-01-11,8.233283333333333
2009-01-12,6.621991666666666
2009-01-13,9.094166666666666
2009-01-14,7.401175
2009-01-15,6.51695
2009-01-16,11.527308333333334
2009-01-17,13.82425
2009-01-18,13.142475
2009-01-19,7.082775
2009-01-20,7.241783333333333
2009-01-21,7.2476416666666665
2009-01-22,5.15565
2009-01-23,7.960566666666667
2009-01-24,9.169875
2009-01-25,11.8486
2009-01-26,6.976966666666667
2009-01-27,5.937625
2009-01-28,11.340558333333334
2009-01-29,6.557075
2009-01-30,8.579325
2009-01-31,13.80355
2009-02-01,7.531083333333333
2009-02-02,6.680416666666667
2009-02-03,7.784958333333333
2009-02-04,10.25385
2009-02-05,6.8712
2009-02-06,8.534983333333333
2009-02-07,13.048066666666667
2009-02-08,9.095274999999999
2009-02-09,7.110991666666666
2009-02-10,8.099258333333333
2009-02-11,10.997458333333332
2009-02-12,8.20275
2009-02-13,7.041758333333333
2009-02-14,9.719141666666667
2009-02-15,6.608466666666667
2009-02-16,5.495808333333334
2009-02-17,3.257075
2009-02-18,3.4435416666666665
2009-02-19,3.0719499999999997
2009-02-20,7.8364
2009-02-21,5.4841
2009-02-22,9.326991666666666
2009-02-23,11.390233333333333
2009-02-24,7.429766666666667
2009-02-25,4.87435
2009-02-26,4.820216666666667
2009-02-27,8.453825
2009-02-28,6.794791666666667
2009-03-01,10.281775
2009-03-02,6.156008333333333
2009-03-03,7.703966666666666
2009-03-04,7.675541666666667
2009-03-05,6.00755
2009-03-06,7.431141666666667
2009-03-07,7.068608333333334
2009-03-08,9.821525
2009-03-09,7.02315
2009-03-10,7.650875
2009-03-11,10.0246
2009-03-12,7.863583333333334
2009-03-13,6.023
2009-03-14,8.954283333333333
2009-03-15,8.091925
2009-03-16,5.561383333333334
2009-03-17,8.049625
2009-03-18,6.0445
2009-03-19,4.964716666666667
2009-03-20,6.099608333333333
2009-03-21,8.041758333333334
2009-03-22,7.038208333333333
2009-03-23,5.4018749999999995
2009-03-24,6.9238
2009-03-25,7.661558333333334
2009-03-26,5.04585
2009-03-27,7.141358333333333
2009-03-28,9.420733333333333
2009-03-29,9.236041666666667
2009-03-30,6.15605
2009-03-31,7.597841666666667
2009-04-01,6.8380833333333335
2009-04-02,6.851391666666666
2009-04-03,5.68025
2009-04-04,9.130133333333333
2009-04-05,5.73215
2009-04-06,6.052641666666666
2009-04-07,6.000383333333334
2009-04-08,6.394166666666667
2009-04-09,7.876966666666666
2009-04-10,7.675475
2009-04-11,10.260191666666666
2009-04-12,8.920883333333332
2009-04-13,6.660933333333333
2009-04-14,6.256408333333333
2009-04-15,5.066925
2009-04-16,6.51885
2009-04-17,8.511708333333333
2009-04-18,6.3011083333333335
2009-04-19,5.360283333333333
2009-04-20,6.193791666666667
2009-04-21,7.894158333333333
2009-04-22,6.234158333333333
2009-04-23,4.756083333333334
2009-04-24,4.9752
2009-04-25,8.426183333333332
2009-04-26,7.423441666666666
2009-04-27,5.631783333333333
2009-04-28,7.109941666666667
2009-04-29,6.936166666666667
2009-04-30,7.644841666666666
2009-05-01,6.303341666666666
2009-05-02,5.807958333333334
2009-05-03,6.703658333333333
2009-05-04,6.949508333333333
2009-05-05,7.214475
2009-05-06,5.624591666666666
2009-05-07,4.219366666666667
2009-05-08,7.73815
2009-05-09,5.255633333333333
2009-05-10,8.193966666666666
2009-05-11,6.321566666666667
2009-05-12,6.774816666666666
2009-05-13,5.193325
2009-05-14,6.695766666666667
2009-05-15,5.925941666666667
2009-05-16,8.364075
2009-05-17,6.43235
2009-05-18,5.041275
2009-05-19,6.738933333333334
2009-05-20,5.446508333333333
2009-05-21,6.563125
2009-05-22,4.478358333333333
2009-05-23,6.377491666666667
2009-05-24,5.365775
2009-05-25,5.642066666666667
2009-05-26,5.573641666666667
2009-05-27,6.43455
2009-05-28,4.915566666666667
2009-05-29,5.178525
2009-05-30,6.912941666666667
2009-05-31,3.987041666666667
2009-06-01,6.013583333333333
2009-06-02,4.544325
2009-06-03,5.652408333333333
2009-06-04,4.31525
